#------------- BOTTA DI COULOMB -------------#
#---------- file di configurazione ----------#
#--------------------------------------------#
# esempio di configurazione usando domande
# e immagini nella cartella "test_game"

#--------------------------------------------#
[Partenza]
# indicare la porta del master
# per la comunicazione con i telecomandi
nome_porta: /dev/ttyUSB0
# stabilire se partire dal backup o da capo
# (il file di backup e' 'backup.dat'
# e viene salvato in ogni partita)
backup: False
# se si vogliono fare dei test senza master
no_serial: True
# opzioni per regolare il tempo risposta
countdown_domanda: True
tempo_risposta: 15

#--------------------------------------------#

[Grafica]
#Parametro di scala per risoluzione schermo
scalatore: 1.0
fullscreen: False
width: 1600
height: 1200

#--------------------------------------------#
# opzioni: "test", "special", "normal"
# DEVE esserci al massimo una sezione test
# e DEVE essere la prima
[qst0]
type=test
name=TEST
icon=none
path=test_game/test_qst.txt
intro=test_game/bdc.png
bkg=none

[qst1]
type=normal
name=NORMAL1
icon=none
path=test_game/domande_a_caso.txt
intro=test_game/bdc.png
bkg=test_game/test_bkg.png

#--------------------------------------------#

[Squadre]
#Scrivere "ID_telecomando: bonus(anche negativo),nome_squadra"
#immagine associata deve essere [cognome_in_minuscolo].png
  977148330: 0,Albert EINSTEIN
  977144982: 0,Isaac NEWTON
  977143789: 0,Max PLANCK
  977143982: 0,Richard FEYNMAN
  977141870: 0,Enrico FERMI
  977148973: 0,James MAXWELL
  977186140: 0,Erwin SCHRÖDINGER
  977149543: 0,Galileo GALILEI
  981430530: 0,Alessandro VOLTA
  977151320: 0,Marie CURIE
  977149772: 0,Werner HEISENBERG
  977185902: 0,Paul DIRAC
  981465612: 0,Nikola TESLA
  977186205: 0,Niels BOHR
  977143950: 0,James JOULE
  977184646: 0,Wolfgang PAULI
  981466912: 0,Michael FARADAY
  977185877: 0,Ernest RUTHERFORD
  977148317: 0,Stephen HAWKING
  977186733: 0,Emmy NOETHER
  981413202: 0,Ludwig BOLTZMANN
  981464356: 0,Giovanni KEPLERO
  977186685: 0,Niccolò COPERNICO
  977143946: 0,André-Marie AMPERE
  977183543: 0,Max BORN
  977149774: 0,Ettore MAJORANA
  981466864: 0,John VON NEUMANN
  977186485: 0,Henri BECQUEREL
  977183883: 0,Daniel BERNOULLI
  977149683: 0,Blaise PASCAL
#--------------------------------------------#

# queste slide sono caricate all'inizio
# i.e. tra la schermata iniziale
# e la prima sezione (utili per introduzione
# al gioco, ringraziamenti ecc.)
[FIRST_SLIDES]
1: test_game/bdc.png
